--2022-07-09 03:32:56--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
WARNING: cannot verify datosabiertos.salud.gob.mx's certificate, issued by ‘CN=GeoTrust RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US’:
  Issued certificate has expired.
HTTP request sent, awaiting response... 200 OK
Length: 324685321 (310M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.45M 3m34s
260950K .......... .......... .......... .......... .......... 82% 11.7M 5s
261000K .......... .......... .......... .......... .......... 82% 11.1M 5s
261050K .......... .......... .......... .......... .......... 82% 11.8M 5s
261100K .......... .......... .......... .......... .......... 82% 11.8M 5s
261150K .......... .......... .......... .......... .......... 82% 11.6M 5s
261200K .......... .......... .......... .......... .......... 82% 8.61M 5s
261250K .......... .......... .......... .......... .......... 82% 11.8M 5s
261300K .......... .......... .......... .......... .......... 82% 11.7M 5s
261350K .......... .......... .......... .......... .......... 82% 11.5M 5s
261400K .......... .......... .......... .......... .......... 82% 11.7M 5s
261450K .......... .......... .......... .......... .......... 82% 11.6M 5s
261500K .......... .......... .......... .......... .......... 82% 11.3M 5s
261550K .......... .......... .......... .......... .......... 82% 11.3M 5s
261600K .......... .......... .......... .......... .......... 82% 8.89M 5s
261650K .......... .......... .......... .......... .......... 82% 11.5M 5s
261700K .......... .......... .......... .......... .......... 82% 11.7M 5s
261750K .......... .......... .......... .......... .......... 82% 11.5M 5s
261800K .......... .......... .......... .......... .......... 82% 11.6M 5s
261850K .......... .......... .......... .......... .......... 82% 11.7M 5s
261900K .......... .......... .......... .......... .......... 82% 11.7M 5s
261950K .......... .......... .......... .......... .......... 82% 11.5M 5s
262000K .......... .......... .......... .......... .......... 82% 8.74M 5s
262050K .......... .......... .......... .......... .......... 82% 11.7M 5s
262100K .......... .......... .......... .......... .......... 82% 11.7M 5s
262150K .......... .......... .......... .......... .......... 82% 11.0M 5s
262200K .......... .......... .......... .......... .......... 82% 11.6M 5s
262250K .......... .......... .......... .......... .......... 82% 11.7M 5s
262300K .......... .......... .......... .......... .......... 82% 11.8M 5s
262350K .......... .......... .......... .......... .......... 82% 11.4M 5s
262400K .......... .......... .......... .......... .......... 82% 8.84M 5s
262450K .......... .......... .......... .......... .......... 82% 11.7M 5s
262500K .......... .......... .......... .......... .......... 82% 11.6M 5s
262550K .......... .......... .......... .......... .......... 82% 11.7M 5s
262600K .......... .......... .......... .......... .......... 82% 11.6M 5s
262650K .......... .......... .......... .......... .......... 82% 11.4M 5s
262700K .......... .......... .......... .......... .......... 82% 11.4M 5s
262750K .......... .......... .......... .......... .......... 82% 11.2M 5s
262800K .......... .......... .......... .......... .......... 82% 9.00M 5s
262850K .......... .......... .......... .......... .......... 82% 11.7M 5s
262900K .......... .......... .......... .......... .......... 82% 11.5M 5s
262950K .......... .......... .......... .......... .......... 82% 11.6M 5s
263000K .......... .......... .......... .......... .......... 82% 11.5M 5s
263050K .......... .......... .......... .......... .......... 82% 11.6M 5s
263100K .......... .......... .......... .......... .......... 82% 11.8M 5s
263150K .......... .......... .......... .......... .......... 83% 11.3M 5s
263200K .......... .......... .......... .......... .......... 83% 8.75M 5s
263250K .......... .......... .......... .......... .......... 83% 11.7M 5s
263300K .......... .......... .......... .......... .......... 83% 11.3M 5s
263350K .......... .......... .......... .......... .......... 83% 11.7M 5s
263400K .......... .......... .......... .......... .......... 83% 11.7M 5s
263450K .......... .......... .......... .......... .......... 83% 11.4M 5s
263500K .......... .......... .......... .......... .......... 83% 11.6M 5s
263550K .......... .......... .......... .......... .......... 83% 11.7M 5s
263600K .......... .......... .......... .......... .......... 83% 8.84M 5s
263650K .......... .......... .......... .......... .......... 83% 11.5M 5s
263700K .......... .......... .......... .......... .......... 83% 11.7M 5s
263750K .......... .......... .......... .......... .......... 83% 11.7M 5s
263800K .......... .......... .......... .......... .......... 83% 11.6M 5s
263850K .......... .......... .......... .......... .......... 83% 11.4M 5s
263900K .......... .......... .......... .......... .......... 83% 11.2M 5s
263950K .......... .......... .......... .......... .......... 83% 11.6M 5s
264000K .......... .......... .......... .......... .......... 83% 8.85M 5s
264050K .......... .......... .......... .......... .......... 83% 11.7M 5s
264100K .......... .......... .......... .......... .......... 83% 11.5M 5s
264150K .......... .......... .......... .......... .......... 83% 11.7M 5s
264200K .......... .......... .......... .......... .......... 83% 11.5M 5s
264250K .......... .......... .......... .......... .......... 83% 11.4M 5s
264300K .......... .......... .......... .......... .......... 83% 11.7M 5s
264350K .......... .......... .......... .......... .......... 83% 11.7M 5s
264400K .......... .......... .......... .......... .......... 83% 8.86M 5s
264450K .......... .......... .......... .......... .......... 83% 11.7M 5s
264500K .......... .......... .......... .......... .......... 83% 11.2M 5s
264550K .......... .......... .......... .......... .......... 83% 11.6M 5s
264600K .......... .......... .......... .......... .......... 83% 11.6M 5s
264650K .......... .......... .......... .......... .......... 83% 11.6M 5s
264700K .......... .......... .......... .......... .......... 83% 11.7M 5s
264750K .......... .......... .......... .......... .......... 83% 11.6M 5s
264800K .......... .......... .......... .......... .......... 83% 8.71M 5s
264850K .......... .......... .......... .......... .......... 83% 11.7M 5s
264900K .......... .......... .......... .......... .......... 83% 11.6M 5s
264950K .......... .......... .......... .......... .......... 83% 11.6M 5s
265000K .......... .......... .......... .......... .......... 83% 11.6M 5s
265050K .......... .......... .......... .......... .......... 83% 11.3M 5s
265100K .......... .......... .......... .......... .......... 83% 11.4M 5s
265150K .......... .......... .......... .......... .......... 83% 11.7M 5s
265200K .......... .......... .......... .......... .......... 83% 8.76M 5s
265250K .......... .......... .......... .......... .......... 83% 11.6M 5s
265300K .......... .......... .......... .......... .......... 83% 11.4M 5s
265350K .......... .......... .......... .......... .......... 83% 11.7M 5s
265400K .......... .......... .......... .......... .......... 83% 11.7M 5s
265450K .......... .......... .......... .......... .......... 83% 11.6M 5s
265500K .......... .......... .......... .......... .......... 83% 11.7M 5s
265550K .......... .......... .......... .......... .......... 83% 11.7M 5s
265600K .......... .......... .......... .......... .......... 83% 8.71M 5s
265650K .......... .......... .......... .......... .......... 83% 11.2M 5s
265700K .......... .......... .......... .......... .......... 83% 11.7M 5s
265750K .......... .......... .......... .......... .......... 83% 11.7M 5s
265800K .......... .......... .......... .......... .......... 83% 11.5M 5s
265850K .......... .......... .......... .......... .......... 83% 11.7M 5s
265900K .......... .......... .......... .......... .......... 83% 11.6M 5s
265950K .......... .......... .......... .......... .......... 83% 11.4M 5s
266000K .......... .......... .......... .......... .......... 83% 8.83M 5s
266050K .......... .......... .......... .......... .......... 83% 11.6M 5s
266100K .......... .......... .......... .......... .......... 83% 11.7M 5s
266150K .......... .......... .......... .......... .......... 83% 11.7M 5s
266200K .......... .......... .......... .......... .......... 83% 11.6M 5s
266250K .......... .......... .......... .......... .......... 83% 10.9M 5s
266300K .......... .......... .......... .......... .......... 84% 11.6M 5s
266350K .......... .......... .......... .......... .......... 84% 11.7M 5s
266400K .......... .......... .......... .......... .......... 84% 8.85M 5s
266450K .......... .......... .......... .......... .......... 84% 11.7M 5s
266500K .......... .......... .......... .......... .......... 84% 11.1M 5s
266550K .......... .......... .......... .......... .......... 84% 11.7M 5s
266600K .......... .......... .......... .......... .......... 84% 11.5M 5s
266650K .......... .......... .......... .......... .......... 84% 11.7M 5s
266700K .......... .......... .......... .......... .......... 84% 12.0M 5s
266750K .......... .......... .......... .......... .......... 84% 11.4M 5s
266800K .......... .......... .......... .......... .......... 84% 8.72M 5s
266850K .......... .......... .......... .......... .......... 84% 11.2M 5s
266900K .......... .......... .......... .......... .......... 84% 11.8M 5s
266950K .......... .......... .......... .......... .......... 84% 11.7M 5s
267000K .......... .......... .......... .......... .......... 84% 11.4M 5s
267050K .......... .......... .......... .......... .......... 84% 11.8M 5s
267100K .......... .......... .......... .......... .......... 84% 11.6M 4s
267150K .......... .......... .......... .......... .......... 84% 11.7M 4s
267200K .......... .......... .......... .......... .......... 84% 8.53M 4s
267250K .......... .......... .......... .......... .......... 84% 11.9M 4s
267300K .......... .......... .......... .......... .......... 84% 11.7M 4s
267350K .......... .......... .......... .......... .......... 84% 11.7M 4s
267400K .......... .......... .......... .......... .......... 84% 11.6M 4s
267450K .......... .......... .......... .......... .......... 84% 10.9M 4s
267500K .......... .......... .......... .......... .......... 84% 11.6M 4s
267550K .......... .......... .......... .......... .......... 84% 11.6M 4s
267600K .......... .......... .......... .......... .......... 84% 8.82M 4s
267650K .......... .......... .......... .......... .......... 84% 11.7M 4s
267700K .......... .......... .......... .......... .......... 84% 11.3M 4s
267750K .......... .......... .......... .......... .......... 84% 11.6M 4s
267800K .......... .......... .......... .......... .......... 84% 11.8M 4s
267850K .......... .......... .......... .......... .......... 84% 11.7M 4s
267900K .......... .......... .......... .......... .......... 84% 11.6M 4s
267950K .......... .......... .......... .......... .......... 84% 11.7M 4s
268000K .......... .......... .......... .......... .......... 84% 8.73M 4s
268050K .......... .......... .......... .......... .......... 84% 11.2M 4s
268100K .......... .......... .......... .......... .......... 84% 11.6M 4s
268150K .......... .......... .......... .......... .......... 84% 11.7M 4s
268200K .......... .......... .......... .......... .......... 84% 11.4M 4s
268250K .......... .......... .......... .......... .......... 84% 11.6M 4s
268300K .......... .......... .......... .......... .......... 84% 11.7M 4s
268350K .......... .......... .......... .......... .......... 84% 11.4M 4s
268400K .......... .......... .......... .......... .......... 84% 8.90M 4s
268450K .......... .......... .......... .......... .......... 84% 11.6M 4s
268500K .......... .......... .......... .......... .......... 84% 11.7M 4s
268550K .......... .......... .......... .......... .......... 84% 11.7M 4s
268600K .......... .......... .......... .......... .......... 84% 11.5M 4s
268650K .......... .......... .......... .......... .......... 84% 11.1M 4s
268700K .......... .......... .......... .......... .......... 84% 11.7M 4s
268750K .......... .......... .......... .......... .......... 84% 11.7M 4s
268800K .......... .......... .......... .......... .......... 84% 8.75M 4s
268850K .......... .......... .......... .......... .......... 84% 11.6M 4s
268900K .......... .......... .......... .......... .......... 84% 11.6M 4s
268950K .......... .......... .......... .......... .......... 84% 11.8M 4s
269000K .......... .......... .......... .......... .......... 84% 11.3M 4s
269050K .......... .......... .......... .......... .......... 84% 11.9M 4s
269100K .......... .......... .......... .......... .......... 84% 11.7M 4s
269150K .......... .......... .......... .......... .......... 84% 11.5M 4s
269200K .......... .......... .......... .......... .......... 84% 8.73M 4s
269250K .......... .......... .......... .......... .......... 84% 11.4M 4s
269300K .......... .......... .......... .......... .......... 84% 11.9M 4s
269350K .......... .......... .......... .......... .......... 84% 11.3M 4s
269400K .......... .......... .......... .......... .......... 84% 11.5M 4s
269450K .......... .......... .......... .......... .......... 84% 11.7M 4s
269500K .......... .......... .......... .......... .......... 85% 11.9M 4s
269550K .......... .......... .......... .......... .......... 85% 11.2M 4s
269600K .......... .......... .......... .......... .......... 85% 8.84M 4s
269650K .......... .......... .......... .......... .......... 85% 11.9M 4s
269700K .......... .......... .......... .......... .......... 85% 11.3M 4s
269750K .......... .......... .......... .......... .......... 85% 11.9M 4s
269800K .......... .......... .......... .......... .......... 85% 11.3M 4s
269850K .......... .......... .......... .......... .......... 85% 11.1M 4s
269900K .......... .......... .......... .......... .......... 85% 11.6M 4s
269950K .......... .......... .......... .......... .......... 85% 11.7M 4s
270000K .......... .......... .......... .......... .......... 85% 8.75M 4s
270050K .......... .......... .......... .......... .......... 85% 11.6M 4s
270100K .......... .......... .......... .......... .......... 85% 11.3M 4s
270150K .......... .......... .......... .......... .......... 85% 11.5M 4s
270200K .......... .......... .......... .......... .......... 85% 11.6M 4s
270250K .......... .......... .......... .......... .......... 85% 11.8M 4s
270300K .......... .......... .......... .......... .......... 85% 11.7M 4s
270350K .......... .......... .......... .......... .......... 85% 11.7M 4s
270400K .......... .......... .......... .......... .......... 85% 8.71M 4s
270450K .......... .......... .......... .......... .......... 85% 11.7M 4s
270500K .......... .......... .......... .......... .......... 85% 11.6M 4s
270550K .......... .......... .......... .......... .......... 85% 11.6M 4s
270600K .......... .......... .......... .......... .......... 85% 11.1M 4s
270650K .......... .......... .......... .......... .......... 85% 11.8M 4s
270700K .......... .......... .......... .......... .......... 85% 11.7M 4s
270750K .......... .......... .......... .......... .......... 85% 11.3M 4s
270800K .......... .......... .......... .......... .......... 85% 8.93M 4s
270850K .......... .......... .......... .......... .......... 85% 11.7M 4s
270900K .......... .......... .......... .......... .......... 85% 11.5M 4s
270950K .......... .......... .......... .......... .......... 85% 11.9M 4s
271000K .......... .......... .......... .......... .......... 85% 11.1M 4s
271050K .......... .......... .......... .......... .......... 85% 11.6M 4s
271100K .......... .......... .......... .......... .......... 85% 11.7M 4s
271150K .......... .......... .......... .......... .......... 85% 11.6M 4s
271200K .......... .......... .......... .......... .......... 85% 8.80M 4s
271250K .......... .......... .......... .......... .......... 85% 11.6M 4s
271300K .......... .......... .......... .......... .......... 85% 11.4M 4s
271350K .......... .......... .......... .......... .......... 85% 11.5M 4s
271400K .......... .......... .......... .......... .......... 85% 11.5M 4s
271450K .......... .......... .......... .......... .......... 85% 11.6M 4s
271500K .......... .......... .......... .......... .......... 85% 11.7M 4s
271550K .......... .......... .......... .......... .......... 85% 11.7M 4s
271600K .......... .......... .......... .......... .......... 85% 8.74M 4s
271650K .......... .......... .......... .......... .......... 85% 11.5M 4s
271700K .......... .......... .......... .......... .......... 85% 11.8M 4s
271750K .......... .......... .......... .......... .......... 85% 11.7M 4s
271800K .......... .......... .......... .......... .......... 85% 11.4M 4s
271850K .......... .......... .......... .......... .......... 85% 11.7M 4s
271900K .......... .......... .......... .......... .......... 85% 11.5M 4s
271950K .......... .......... .......... .......... .......... 85% 11.3M 4s
272000K .......... .......... .......... .......... .......... 85% 9.02M 4s
272050K .......... .......... .......... .......... .......... 85% 11.7M 4s
272100K .......... .......... .......... .......... .......... 85% 11.7M 4s
272150K .......... .......... .......... .......... .......... 85% 11.2M 4s
272200K .......... .......... .......... .......... .......... 85% 11.0M 4s
272250K .......... .......... .......... .......... .......... 85% 11.7M 4s
272300K .......... .......... .......... .......... .......... 85% 11.8M 4s
272350K .......... .......... .......... .......... .......... 85% 11.7M 4s
272400K .......... .......... .......... .......... .......... 85% 8.92M 4s
272450K .......... .......... .......... .......... .......... 85% 11.3M 4s
272500K .......... .......... .......... .......... .......... 85% 11.6M 4s
272550K .......... .......... .......... .......... .......... 85% 11.7M 4s
272600K .......... .......... .......... .......... .......... 85% 11.3M 4s
272650K .......... .......... .......... .......... .......... 86% 11.9M 4s
272700K .......... .......... .......... .......... .......... 86% 11.7M 4s
272750K .......... .......... .......... .......... .......... 86% 11.7M 4s
272800K .......... .......... .......... .......... .......... 86% 8.62M 4s
272850K .......... .......... .......... .......... .......... 86% 11.9M 4s
272900K .......... .......... .......... .......... .......... 86% 11.6M 4s
272950K .......... .......... .......... .......... .......... 86% 11.7M 4s
273000K .......... .......... .......... .......... .......... 86% 11.2M 4s
273050K .......... .......... .......... .......... .......... 86% 11.3M 4s
273100K .......... .......... .......... .......... .......... 86% 11.6M 4s
273150K .......... .......... .......... .......... .......... 86% 11.3M 4s
273200K .......... .......... .......... .......... .......... 86% 8.99M 4s
273250K .......... .......... .......... .......... .......... 86% 11.6M 4s
273300K .......... .......... .......... .......... .......... 86% 11.5M 4s
273350K .......... .......... .......... .......... .......... 86% 11.7M 4s
273400K .......... .......... .......... .......... .......... 86% 11.3M 4s
273450K .......... .......... .......... .......... .......... 86% 11.7M 4s
273500K .......... .......... .......... .......... .......... 86% 11.4M 4s
273550K .......... .......... .......... .......... .......... 86% 11.7M 4s
273600K .......... .......... .......... .......... .......... 86% 9.06M 4s
273650K .......... .......... .......... .......... .......... 86% 11.3M 4s
273700K .......... .......... .......... .......... .......... 86% 11.7M 4s
273750K .......... .......... .......... .......... .......... 86% 11.7M 4s
273800K .......... .......... .......... .......... .......... 86% 11.4M 4s
273850K .......... .......... .......... .......... .......... 86% 11.6M 4s
273900K .......... .......... .......... .......... .......... 86% 11.5M 4s
273950K .......... .......... .......... .......... .......... 86% 11.7M 4s
274000K .......... .......... .......... .......... .......... 86% 8.67M 4s
274050K .......... .......... .......... .......... .......... 86% 11.6M 4s
274100K .......... .......... .......... .......... .......... 86% 11.7M 4s
274150K .......... .......... .......... .......... .......... 86% 11.7M 4s
274200K .......... .......... .......... .......... .......... 86% 11.3M 4s
274250K .......... .......... .......... .......... .......... 86% 11.9M 4s
274300K .......... .......... .......... .......... .......... 86% 11.3M 4s
274350K .......... .......... .......... .......... .......... 86% 11.7M 4s
274400K .......... .......... .......... .......... .......... 86% 8.80M 4s
274450K .......... .......... .......... .......... .......... 86% 11.9M 4s
274500K .......... .......... .......... .......... .......... 86% 11.7M 4s
274550K .......... .......... .......... .......... .......... 86% 11.7M 4s
274600K .......... .......... .......... .......... .......... 86% 11.2M 4s
274650K .......... .......... .......... .......... .......... 86% 11.7M 4s
274700K .......... .......... .......... .......... .......... 86% 11.6M 4s
274750K .......... .......... .......... .......... .......... 86% 11.4M 4s
274800K .......... .......... .......... .......... .......... 86% 8.69M 4s
274850K .......... .......... .......... .......... .......... 86% 11.4M 4s
274900K .......... .......... .......... .......... .......... 86% 11.9M 4s
274950K .......... .......... .......... .......... .......... 86% 11.6M 4s
275000K .......... .......... .......... .......... .......... 86% 11.5M 4s
275050K .......... .......... .......... .......... .......... 86% 11.7M 4s
275100K .......... .......... .......... .......... .......... 86% 11.6M 4s
275150K .......... .......... .......... .......... .......... 86% 11.7M 4s
275200K .......... .......... .......... .......... .......... 86% 8.61M 4s
275250K .......... .......... .......... .......... .......... 86% 11.8M 4s
275300K .......... .......... .......... .......... .......... 86% 11.7M 4s
275350K .......... .......... .......... .......... .......... 86% 11.6M 4s
275400K .......... .......... .......... .......... .......... 86% 11.5M 4s
275450K .......... .......... .......... .......... .......... 86% 11.7M 4s
275500K .......... .......... .......... .......... .......... 86% 11.3M 4s
275550K .......... .......... .......... .......... .......... 86% 11.9M 4s
275600K .......... .......... .......... .......... .......... 86% 8.93M 4s
275650K .......... .......... .......... .......... .......... 86% 11.1M 4s
275700K .......... .......... .......... .......... .......... 86% 11.7M 4s
275750K .......... .......... .......... .......... .......... 86% 11.3M 4s
275800K .......... .......... .......... .......... .......... 86% 11.6M 4s
275850K .......... .......... .......... .......... .......... 87% 11.6M 4s
275900K .......... .......... .......... .......... .......... 87% 11.6M 4s
275950K .......... .......... .......... .......... .......... 87% 11.7M 4s
276000K .......... .......... .......... .......... .......... 87% 9.03M 4s
276050K .......... .......... .......... .......... .......... 87% 11.3M 4s
276100K .......... .......... .......... .......... .......... 87% 11.7M 4s
276150K .......... .......... .......... .......... .......... 87% 11.7M 4s
276200K .......... .......... .......... .......... .......... 87% 11.6M 4s
276250K .......... .......... .......... .......... .......... 87% 11.6M 4s
276300K .......... .......... .......... .......... .......... 87% 11.7M 4s
276350K .......... .......... .......... .......... .......... 87% 11.8M 4s
276400K .......... .......... .......... .......... .......... 87% 8.69M 4s
276450K .......... .......... .......... .......... .......... 87% 11.6M 4s
276500K .......... .......... .......... .......... .......... 87% 11.3M 4s
276550K .......... .......... .......... .......... .......... 87% 11.7M 4s
276600K .......... .......... .......... .......... .......... 87% 11.2M 4s
276650K .......... .......... .......... .......... .......... 87% 11.6M 4s
276700K .......... .......... .......... .......... .......... 87% 11.5M 4s
276750K .......... .......... .......... .......... .......... 87% 11.8M 4s
276800K .......... .......... .......... .......... .......... 87% 8.85M 4s
276850K .......... .......... .......... .......... .......... 87% 11.8M 4s
276900K .......... .......... .......... .......... .......... 87% 11.3M 4s
276950K .......... .......... .......... .......... .......... 87% 11.6M 4s
277000K .......... .......... .......... .......... .......... 87% 11.6M 4s
277050K .......... .......... .......... .......... .......... 87% 11.4M 4s
277100K .......... .......... .......... .......... .......... 87% 11.9M 4s
277150K .......... .......... .......... .......... .......... 87% 11.4M 4s
277200K .......... .......... .......... .......... .......... 87% 8.78M 4s
277250K .......... .......... .......... .......... .......... 87% 11.8M 4s
277300K .......... .......... .......... .......... .......... 87% 11.2M 4s
277350K .......... .......... .......... .......... .......... 87% 11.6M 4s
277400K .......... .......... .......... .......... .......... 87% 11.8M 4s
277450K .......... .......... .......... .......... .......... 87% 11.4M 4s
277500K .......... .......... .......... .......... .......... 87% 11.7M 4s
277550K .......... .......... .......... .......... .......... 87% 11.7M 4s
277600K .......... .......... .......... .......... .......... 87% 8.75M 4s
277650K .......... .......... .......... .......... .......... 87% 11.7M 4s
277700K .......... .......... .......... .......... .......... 87% 11.5M 4s
277750K .......... .......... .......... .......... .......... 87% 11.7M 4s
277800K .......... .......... .......... .......... .......... 87% 11.5M 4s
277850K .......... .......... .......... .......... .......... 87% 11.7M 4s
277900K .......... .......... .......... .......... .......... 87% 11.4M 4s
277950K .......... .......... .......... .......... .......... 87% 11.6M 4s
278000K .......... .......... .......... .......... .......... 87% 8.67M 4s
278050K .......... .......... .......... .......... .......... 87% 11.8M 4s
278100K .......... .......... .......... .......... .......... 87% 11.7M 4s
278150K .......... .......... .......... .......... .......... 87% 11.2M 3s
278200K .......... .......... .......... .......... .......... 87% 11.6M 3s
278250K .......... .......... .......... .......... .......... 87% 11.5M 3s
278300K .......... .......... .......... .......... .......... 87% 11.9M 3s
278350K .......... .......... .......... .......... .......... 87% 11.6M 3s
278400K .......... .......... .......... .......... .......... 87% 8.66M 3s
278450K .......... .......... .......... .......... .......... 87% 11.6M 3s
278500K .......... .......... .......... .......... .......... 87% 11.6M 3s
278550K .......... .......... .......... .......... .......... 87% 11.7M 3s
278600K .......... .......... .......... .......... .......... 87% 11.5M 3s
278650K .......... .......... .......... .......... .......... 87% 11.3M 3s
278700K .......... .......... .......... .......... .......... 87% 11.7M 3s
278750K .......... .......... .......... .......... .......... 87% 11.8M 3s
278800K .......... .......... .......... .......... .......... 87% 8.63M 3s
278850K .......... .......... .......... .......... .......... 87% 11.7M 3s
278900K .......... .......... .......... .......... .......... 87% 11.4M 3s
278950K .......... .......... .......... .......... .......... 87% 12.0M 3s
279000K .......... .......... .......... .......... .......... 88% 11.6M 3s
279050K .......... .......... .......... .......... .......... 88% 11.5M 3s
279100K .......... .......... .......... .......... .......... 88% 11.5M 3s
279150K .......... .......... .......... .......... .......... 88% 11.4M 3s
279200K .......... .......... .......... .......... .......... 88% 9.01M 3s
279250K .......... .......... .......... .......... .......... 88% 11.6M 3s
279300K .......... .......... .......... .......... .......... 88% 11.4M 3s
279350K .......... .......... .......... .......... .......... 88% 11.4M 3s
279400K .......... .......... .......... .......... .......... 88% 11.6M 3s
279450K .......... .......... .......... .......... .......... 88% 11.7M 3s
279500K .......... .......... .......... .......... .......... 88% 11.7M 3s
279550K .......... .......... .......... .......... .......... 88% 11.4M 3s
279600K .......... .......... .......... .......... .......... 88% 8.75M 3s
279650K .......... .......... .......... .......... .......... 88% 11.8M 3s
279700K .......... .......... .......... .......... .......... 88% 11.6M 3s
279750K .......... .......... .......... .......... .......... 88% 11.7M 3s
279800K .......... .......... .......... .......... .......... 88% 11.6M 3s
279850K .......... .......... .......... .......... .......... 88% 11.5M 3s
279900K .......... .......... .......... .......... .......... 88% 11.7M 3s
279950K .......... .......... .......... .......... .......... 88% 11.7M 3s
280000K .......... .......... .......... .......... .......... 88% 8.44M 3s
280050K .......... .......... .......... .......... .......... 88% 11.7M 3s
280100K .......... .......... .......... .......... .......... 88% 11.6M 3s
280150K .......... .......... .......... .......... .......... 88% 11.9M 3s
280200K .......... .......... .......... .......... .......... 88% 11.4M 3s
280250K .......... .......... .......... .......... .......... 88% 11.8M 3s
280300K .......... .......... .......... .......... .......... 88% 11.3M 3s
280350K .......... .......... .......... .......... .......... 88% 11.5M 3s
280400K .......... .......... .......... .......... .......... 88% 9.06M 3s
280450K .......... .......... .......... .......... .......... 88% 11.4M 3s
280500K .......... .......... .......... .......... .......... 88% 12.0M 3s
280550K .......... .......... .......... .......... .......... 88% 11.4M 3s
280600K .......... .......... .......... .......... .......... 88% 11.5M 3s
280650K .......... .......... .......... .......... .......... 88% 11.3M 3s
280700K .......... .......... .......... .......... .......... 88% 11.7M 3s
280750K .......... .......... .......... .......... .......... 88% 11.7M 3s
280800K .......... .......... .......... .......... .......... 88% 8.63M 3s
280850K .......... .......... .......... .......... .......... 88% 11.7M 3s
280900K .......... .......... .......... .......... .......... 88% 11.7M 3s
280950K .......... .......... .......... .......... .......... 88% 11.7M 3s
281000K .......... .......... .......... .......... .......... 88% 11.6M 3s
281050K .......... .......... .......... .......... .......... 88% 11.2M 3s
281100K .......... .......... .......... .......... .......... 88% 12.0M 3s
281150K .......... .......... .......... .......... .......... 88% 11.8M 3s
281200K .......... .......... .......... .......... .......... 88% 8.65M 3s
281250K .......... .......... .......... .......... .......... 88% 11.7M 3s
281300K .......... .......... .......... .......... .......... 88% 11.6M 3s
281350K .......... .......... .......... .......... .......... 88% 11.5M 3s
281400K .......... .......... .......... .......... .......... 88% 11.1M 3s
281450K .......... .......... .......... .......... .......... 88% 11.5M 3s
281500K .......... .......... .......... .......... .......... 88% 11.6M 3s
281550K .......... .......... .......... .......... .......... 88% 11.7M 3s
281600K .......... .......... .......... .......... .......... 88% 8.95M 3s
281650K .......... .......... .......... .......... .......... 88% 11.3M 3s
281700K .......... .......... .......... .......... .......... 88% 11.9M 3s
281750K .......... .......... .......... .......... .......... 88% 11.3M 3s
281800K .......... .......... .......... .......... .......... 88% 11.5M 3s
281850K .......... .......... .......... .......... .......... 88% 11.5M 3s
281900K .......... .......... .......... .......... .......... 88% 11.8M 3s
281950K .......... .......... .......... .......... .......... 88% 11.7M 3s
282000K .......... .......... .......... .......... .......... 88% 8.61M 3s
282050K .......... .......... .......... .......... .......... 88% 11.5M 3s
282100K .......... .......... .......... .......... .......... 88% 11.4M 3s
282150K .......... .......... .......... .......... .......... 89% 11.9M 3s
282200K .......... .......... .......... .......... .......... 89% 11.6M 3s
282250K .......... .......... .......... .......... .......... 89% 11.5M 3s
282300K .......... .......... .......... .......... .......... 89% 11.7M 3s
282350K .......... .......... .......... .......... .......... 89% 11.9M 3s
282400K .......... .......... .......... .......... .......... 89% 8.66M 3s
282450K .......... .......... .......... .......... .......... 89% 11.6M 3s
282500K .......... .......... .......... .......... .......... 89% 11.9M 3s
282550K .......... .......... .......... .......... .......... 89% 11.4M 3s
282600K .......... .......... .......... .......... .......... 89% 11.6M 3s
282650K .......... .......... .......... .......... .......... 89% 11.4M 3s
282700K .......... .......... .......... .......... .......... 89% 11.6M 3s
282750K .......... .......... .......... .......... .......... 89% 11.4M 3s
282800K .......... .......... .......... .......... .......... 89% 8.80M 3s
282850K .......... .......... .......... .......... .......... 89% 11.8M 3s
282900K .......... .......... .......... .......... .......... 89% 11.3M 3s
282950K .......... .......... .......... .......... .......... 89% 11.5M 3s
283000K .......... .......... .......... .......... .......... 89% 11.5M 3s
283050K .......... .......... .......... .......... .......... 89% 12.0M 3s
283100K .......... .......... .......... .......... .......... 89% 11.4M 3s
283150K .......... .......... .......... .......... .......... 89% 11.9M 3s
283200K .......... .......... .......... .......... .......... 89% 8.74M 3s
283250K .......... .......... .......... .......... .......... 89% 11.5M 3s
283300K .......... .......... .......... .......... .......... 89% 11.7M 3s
283350K .......... .......... .......... .......... .......... 89% 11.6M 3s
283400K .......... .......... .......... .......... .......... 89% 11.8M 3s
283450K .......... .......... .......... .......... .......... 89% 11.4M 3s
283500K .......... .......... .......... .......... .......... 89% 11.4M 3s
283550K .......... .......... .......... .......... .......... 89% 11.6M 3s
283600K .......... .......... .......... .......... .......... 89% 8.75M 3s
