--2022-04-18 03:53:04--  https://datosabiertos.salud.gob.mx/gobmx/salud/datos_abiertos/datos_abiertos_covid19.zip
Resolving datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)... 187.210.186.146
Connecting to datosabiertos.salud.gob.mx (datosabiertos.salud.gob.mx)|187.210.186.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 303977744 (290M) [application/x-zip-compressed]
Saving to: ‘datos_abiertos_covid19.zip’

     0K .......... .......... .......... .......... ..........  0% 1.48M 3m16s
257200K .......... .......... .......... .......... .......... 86% 8.85M 4s
257250K .......... .......... .......... .......... .......... 86% 11.2M 4s
257300K .......... .......... .......... .......... .......... 86% 11.6M 4s
257350K .......... .......... .......... .......... .......... 86% 11.7M 4s
257400K .......... .......... .......... .......... .......... 86% 11.8M 4s
257450K .......... .......... .......... .......... .......... 86% 11.6M 4s
257500K .......... .......... .......... .......... .......... 86% 11.7M 4s
257550K .......... .......... .......... .......... .......... 86% 11.7M 4s
257600K .......... .......... .......... .......... .......... 86% 8.51M 4s
257650K .......... .......... .......... .......... .......... 86% 11.7M 4s
257700K .......... .......... .......... .......... .......... 86% 11.7M 4s
257750K .......... .......... .......... .......... .......... 86% 11.9M 4s
257800K .......... .......... .......... .......... .......... 86% 11.6M 4s
257850K .......... .......... .......... .......... .......... 86% 11.6M 4s
257900K .......... .......... .......... .......... .......... 86% 11.1M 3s
257950K .......... .......... .......... .......... .......... 86% 11.7M 3s
258000K .......... .......... .......... .......... .......... 86% 8.94M 3s
258050K .......... .......... .......... .......... .......... 86% 11.6M 3s
258100K .......... .......... .......... .......... .......... 86% 11.7M 3s
258150K .......... .......... .......... .......... .......... 86% 11.5M 3s
258200K .......... .......... .......... .......... .......... 86% 11.2M 3s
258250K .......... .......... .......... .......... .......... 87% 11.8M 3s
258300K .......... .......... .......... .......... .......... 87% 11.7M 3s
258350K .......... .......... .......... .......... .......... 87% 11.6M 3s
258400K .......... .......... .......... .......... .......... 87% 8.65M 3s
258450K .......... .......... .......... .......... .......... 87% 11.7M 3s
258500K .......... .......... .......... .......... .......... 87% 11.6M 3s
258550K .......... .......... .......... .......... .......... 87% 11.7M 3s
258600K .......... .......... .......... .......... .......... 87% 11.5M 3s
258650K .......... .......... .......... .......... .......... 87% 11.9M 3s
258700K .......... .......... .......... .......... .......... 87% 11.7M 3s
258750K .......... .......... .......... .......... .......... 87% 11.6M 3s
258800K .......... .......... .......... .......... .......... 87% 8.66M 3s
258850K .......... .......... .......... .......... .......... 87% 11.8M 3s
258900K .......... .......... .......... .......... .......... 87% 11.6M 3s
258950K .......... .......... .......... .......... .......... 87% 11.6M 3s
259000K .......... .......... .......... .......... .......... 87% 11.6M 3s
259050K .......... .......... .......... .......... .......... 87% 11.6M 3s
259100K .......... .......... .......... .......... .......... 87% 11.0M 3s
259150K .......... .......... .......... .......... .......... 87% 11.7M 3s
259200K .......... .......... .......... .......... .......... 87% 9.02M 3s
259250K .......... .......... .......... .......... .......... 87% 11.6M 3s
259300K .......... .......... .......... .......... .......... 87% 11.7M 3s
259350K .......... .......... .......... .......... .......... 87% 11.1M 3s
259400K .......... .......... .......... .......... .......... 87% 11.6M 3s
259450K .......... .......... .......... .......... .......... 87% 11.8M 3s
259500K .......... .......... .......... .......... .......... 87% 11.7M 3s
259550K .......... .......... .......... .......... .......... 87% 11.5M 3s
259600K .......... .......... .......... .......... .......... 87% 8.82M 3s
259650K .......... .......... .......... .......... .......... 87% 11.7M 3s
259700K .......... .......... .......... .......... .......... 87% 11.7M 3s
259750K .......... .......... .......... .......... .......... 87% 11.6M 3s
259800K .......... .......... .......... .......... .......... 87% 11.5M 3s
259850K .......... .......... .......... .......... .......... 87% 11.6M 3s
259900K .......... .......... .......... .......... .......... 87% 11.8M 3s
259950K .......... .......... .......... .......... .......... 87% 11.5M 3s
260000K .......... .......... .......... .......... .......... 87% 8.79M 3s
260050K .......... .......... .......... .......... .......... 87% 11.7M 3s
260100K .......... .......... .......... .......... .......... 87% 11.5M 3s
260150K .......... .......... .......... .......... .......... 87% 11.9M 3s
260200K .......... .......... .......... .......... .......... 87% 11.2M 3s
260250K .......... .......... .......... .......... .......... 87% 12.0M 3s
260300K .......... .......... .......... .......... .......... 87% 11.3M 3s
260350K .......... .......... .......... .......... .......... 87% 11.7M 3s
260400K .......... .......... .......... .......... .......... 87% 8.92M 3s
260450K .......... .......... .......... .......... .......... 87% 11.7M 3s
260500K .......... .......... .......... .......... .......... 87% 11.7M 3s
260550K .......... .......... .......... .......... .......... 87% 11.4M 3s
260600K .......... .......... .......... .......... .......... 87% 11.1M 3s
260650K .......... .......... .......... .......... .......... 87% 11.6M 3s
260700K .......... .......... .......... .......... .......... 87% 11.7M 3s
260750K .......... .......... .......... .......... .......... 87% 11.7M 3s
260800K .......... .......... .......... .......... .......... 87% 8.75M 3s
260850K .......... .......... .......... .......... .......... 87% 11.6M 3s
260900K .......... .......... .......... .......... .......... 87% 11.5M 3s
260950K .......... .......... .......... .......... .......... 87% 11.6M 3s
261000K .......... .......... .......... .......... .......... 87% 11.5M 3s
261050K .......... .......... .......... .......... .......... 87% 11.8M 3s
261100K .......... .......... .......... .......... .......... 87% 11.5M 3s
261150K .......... .......... .......... .......... .......... 87% 11.6M 3s
261200K .......... .......... .......... .......... .......... 88% 8.65M 3s
261250K .......... .......... .......... .......... .......... 88% 11.8M 3s
261300K .......... .......... .......... .......... .......... 88% 11.6M 3s
261350K .......... .......... .......... .......... .......... 88% 11.7M 3s
261400K .......... .......... .......... .......... .......... 88% 11.6M 3s
261450K .......... .......... .......... .......... .......... 88% 11.7M 3s
261500K .......... .......... .......... .......... .......... 88% 11.2M 3s
261550K .......... .......... .......... .......... .......... 88% 11.6M 3s
261600K .......... .......... .......... .......... .......... 88% 8.97M 3s
261650K .......... .......... .......... .......... .......... 88% 11.8M 3s
261700K .......... .......... .......... .......... .......... 88% 11.4M 3s
261750K .......... .......... .......... .......... .......... 88% 11.5M 3s
261800K .......... .......... .......... .......... .......... 88% 11.5M 3s
261850K .......... .......... .......... .......... .......... 88% 11.7M 3s
261900K .......... .......... .......... .......... .......... 88% 11.7M 3s
261950K .......... .......... .......... .......... .......... 88% 11.7M 3s
262000K .......... .......... .......... .......... .......... 88% 8.75M 3s
262050K .......... .......... .......... .......... .......... 88% 11.7M 3s
262100K .......... .......... .......... .......... .......... 88% 11.5M 3s
262150K .......... .......... .......... .......... .......... 88% 11.7M 3s
262200K .......... .......... .......... .......... .......... 88% 11.6M 3s
262250K .......... .......... .......... .......... .......... 88% 11.6M 3s
262300K .......... .......... .......... .......... .......... 88% 11.7M 3s
262350K .......... .......... .......... .......... .......... 88% 11.7M 3s
262400K .......... .......... .......... .......... .......... 88% 8.49M 3s
262450K .......... .......... .......... .......... .......... 88% 11.9M 3s
262500K .......... .......... .......... .......... .......... 88% 11.7M 3s
262550K .......... .......... .......... .......... .......... 88% 11.7M 3s
262600K .......... .......... .......... .......... .......... 88% 11.3M 3s
262650K .......... .......... .......... .......... .......... 88% 11.3M 3s
262700K .......... .......... .......... .......... .......... 88% 11.7M 3s
262750K .......... .......... .......... .......... .......... 88% 11.6M 3s
262800K .......... .......... .......... .......... .......... 88% 8.95M 3s
262850K .......... .......... .......... .......... .......... 88% 11.7M 3s
262900K .......... .......... .......... .......... .......... 88% 11.7M 3s
262950K .......... .......... .......... .......... .......... 88% 11.4M 3s
263000K .......... .......... .......... .......... .......... 88% 11.2M 3s
263050K .......... .......... .......... .......... .......... 88% 11.8M 3s
263100K .......... .......... .......... .......... .......... 88% 11.7M 3s
263150K .......... .......... .......... .......... .......... 88% 11.7M 3s
263200K .......... .......... .......... .......... .......... 88% 8.69M 3s
263250K .......... .......... .......... .......... .......... 88% 11.7M 3s
263300K .......... .......... .......... .......... .......... 88% 11.7M 3s
263350K .......... .......... .......... .......... .......... 88% 11.7M 3s
263400K .......... .......... .......... .......... .......... 88% 11.5M 3s
263450K .......... .......... .......... .......... .......... 88% 11.6M 3s
263500K .......... .......... .......... .......... .......... 88% 11.6M 3s
263550K .......... .......... .......... .......... .......... 88% 11.7M 3s
263600K .......... .......... .......... .......... .......... 88% 8.62M 3s
263650K .......... .......... .......... .......... .......... 88% 11.8M 3s
263700K .......... .......... .......... .......... .......... 88% 11.7M 3s
263750K .......... .......... .......... .......... .......... 88% 11.5M 3s
263800K .......... .......... .......... .......... .......... 88% 11.6M 3s
263850K .......... .......... .......... .......... .......... 88% 11.3M 3s
263900K .......... .......... .......... .......... .......... 88% 11.6M 3s
263950K .......... .......... .......... .......... .......... 88% 11.9M 3s
264000K .......... .......... .......... .......... .......... 88% 8.92M 3s
264050K .......... .......... .......... .......... .......... 88% 11.7M 3s
264100K .......... .......... .......... .......... .......... 88% 11.3M 3s
264150K .......... .......... .......... .......... .......... 89% 11.7M 3s
264200K .......... .......... .......... .......... .......... 89% 11.2M 3s
264250K .......... .......... .......... .......... .......... 89% 11.7M 3s
264300K .......... .......... .......... .......... .......... 89% 11.7M 3s
264350K .......... .......... .......... .......... .......... 89% 11.5M 3s
264400K .......... .......... .......... .......... .......... 89% 8.74M 3s
264450K .......... .......... .......... .......... .......... 89% 11.6M 3s
264500K .......... .......... .......... .......... .......... 89% 11.7M 3s
264550K .......... .......... .......... .......... .......... 89% 11.7M 3s
264600K .......... .......... .......... .......... .......... 89% 11.6M 3s
264650K .......... .......... .......... .......... .......... 89% 11.6M 3s
264700K .......... .......... .......... .......... .......... 89%  932K 3s
264750K .......... .......... .......... .......... .......... 89% 66.8M 3s
264800K .......... .......... .......... .......... .......... 89% 54.2M 3s
264850K .......... .......... .......... .......... .......... 89% 67.4M 3s
264900K .......... .......... .......... .......... .......... 89% 69.0M 3s
264950K .......... .......... .......... .......... .......... 89% 69.0M 3s
265000K .......... .......... .......... .......... .......... 89% 65.6M 3s
265050K .......... .......... .......... .......... .......... 89% 69.5M 3s
265100K .......... .......... .......... .......... .......... 89% 69.2M 3s
265150K .......... .......... .......... .......... .......... 89% 67.9M 3s
265200K .......... .......... .......... .......... .......... 89% 55.0M 3s
265250K .......... .......... .......... .......... .......... 89% 76.0M 3s
265300K .......... .......... .......... .......... .......... 89% 5.07M 3s
265350K .......... .......... .......... .......... .......... 89% 11.6M 3s
265400K .......... .......... .......... .......... .......... 89% 11.5M 3s
265450K .......... .......... .......... .......... .......... 89% 11.7M 3s
265500K .......... .......... .......... .......... .......... 89% 11.7M 3s
265550K .......... .......... .......... .......... .......... 89% 11.7M 3s
265600K .......... .......... .......... .......... .......... 89% 8.61M 3s
265650K .......... .......... .......... .......... .......... 89% 11.9M 3s
265700K .......... .......... .......... .......... .......... 89% 11.4M 3s
265750K .......... .......... .......... .......... .......... 89% 11.6M 3s
265800K .......... .......... .......... .......... .......... 89% 11.6M 3s
265850K .......... .......... .......... .......... .......... 89% 11.7M 3s
265900K .......... .......... .......... .......... .......... 89% 11.6M 3s
265950K .......... .......... .......... .......... .......... 89% 11.6M 3s
266000K .......... .......... .......... .......... .......... 89% 8.63M 3s
266050K .......... .......... .......... .......... .......... 89% 6.12M 3s
266100K .......... .......... .......... .......... .......... 89% 11.7M 3s
266150K .......... .......... .......... .......... .......... 89% 11.5M 3s
266200K .......... .......... .......... .......... .......... 89% 11.6M 3s
266250K .......... .......... .......... .......... .......... 89% 11.4M 3s
266300K .......... .......... .......... .......... .......... 89% 11.7M 3s
266350K .......... .......... .......... .......... .......... 89% 11.7M 3s
266400K .......... .......... .......... .......... .......... 89% 8.82M 3s
266450K .......... .......... .......... .......... .......... 89% 11.9M 3s
266500K .......... .......... .......... .......... .......... 89% 11.0M 3s
266550K .......... .......... .......... .......... .......... 89% 12.0M 3s
266600K .......... .......... .......... .......... .......... 89% 11.2M 3s
266650K .......... .......... .......... .......... .......... 89% 11.7M 3s
266700K .......... .......... .......... .......... .......... 89% 12.0M 3s
266750K .......... .......... .......... .......... .......... 89% 11.4M 3s
266800K .......... .......... .......... .......... .......... 89% 8.66M 3s
266850K .......... .......... .......... .......... .......... 89% 11.7M 3s
266900K .......... .......... .......... .......... .......... 89% 11.7M 3s
266950K .......... .......... .......... .......... .......... 89% 11.7M 3s
267000K .......... .......... .......... .......... .......... 89% 11.7M 3s
267050K .......... .......... .......... .......... .......... 89% 11.7M 3s
267100K .......... .......... .......... .......... .......... 89% 11.5M 3s
267150K .......... .......... .......... .......... .......... 90% 11.3M 3s
267200K .......... .......... .......... .......... .......... 90% 8.95M 3s
267250K .......... .......... .......... .......... .......... 90% 11.7M 3s
267300K .......... .......... .......... .......... .......... 90% 11.6M 3s
267350K .......... .......... .......... .......... .......... 90% 11.8M 3s
267400K .......... .......... .......... .......... .......... 90% 11.6M 3s
267450K .......... .......... .......... .......... .......... 90% 11.1M 3s
267500K .......... .......... .......... .......... .......... 90% 11.7M 3s
267550K .......... .......... .......... .......... .......... 90% 11.7M 3s
267600K .......... .......... .......... .......... .......... 90% 8.78M 3s
267650K .......... .......... .......... .......... .......... 90% 11.9M 3s
267700K .......... .......... .......... .......... .......... 90% 11.3M 3s
267750K .......... .......... .......... .......... .......... 90% 11.4M 3s
267800K .......... .......... .......... .......... .......... 90% 11.5M 3s
267850K .......... .......... .......... .......... .......... 90% 11.8M 3s
267900K .......... .......... .......... .......... .......... 90% 11.7M 3s
267950K .......... .......... .......... .......... .......... 90% 11.7M 3s
268000K .......... .......... .......... .......... .......... 90% 8.74M 3s
268050K .......... .......... .......... .......... .......... 90% 11.7M 3s
268100K .......... .......... .......... .......... .......... 90% 11.6M 3s
268150K .......... .......... .......... .......... .......... 90% 11.6M 3s
268200K .......... .......... .......... .......... .......... 90% 11.6M 3s
268250K .......... .......... .......... .......... .......... 90% 11.6M 3s
268300K .......... .......... .......... .......... .......... 90% 11.7M 3s
268350K .......... .......... .......... .......... .......... 90% 11.3M 3s
268400K .......... .......... .......... .......... .......... 90% 8.85M 3s
268450K .......... .......... .......... .......... .......... 90% 11.7M 3s
268500K .......... .......... .......... .......... .......... 90% 11.6M 3s
268550K .......... .......... .......... .......... .......... 90% 11.7M 3s
268600K .......... .......... .......... .......... .......... 90% 11.4M 3s
268650K .......... .......... .......... .......... .......... 90% 11.4M 3s
268700K .......... .......... .......... .......... .......... 90% 11.7M 3s
268750K .......... .......... .......... .......... .......... 90% 11.7M 3s
268800K .......... .......... .......... .......... .......... 90% 8.89M 3s
268850K .......... .......... .......... .......... .......... 90% 11.6M 3s
268900K .......... .......... .......... .......... .......... 90% 11.3M 3s
268950K .......... .......... .......... .......... .......... 90% 11.9M 3s
269000K .......... .......... .......... .......... .......... 90% 11.6M 2s
269050K .......... .......... .......... .......... .......... 90% 11.6M 2s
269100K .......... .......... .......... .......... .......... 90% 11.8M 2s
269150K .......... .......... .......... .......... .......... 90% 11.3M 2s
269200K .......... .......... .......... .......... .......... 90% 8.62M 2s
269250K .......... .......... .......... .......... .......... 90% 11.8M 2s
269300K .......... .......... .......... .......... .......... 90% 11.8M 2s
269350K .......... .......... .......... .......... .......... 90% 11.4M 2s
269400K .......... .......... .......... .......... .......... 90% 11.5M 2s
269450K .......... .......... .......... .......... .......... 90% 11.7M 2s
269500K .......... .......... .......... .......... .......... 90% 11.7M 2s
269550K .......... .......... .......... .......... .......... 90% 11.3M 2s
269600K .......... .......... .......... .......... .......... 90% 8.84M 2s
269650K .......... .......... .......... .......... .......... 90% 11.7M 2s
269700K .......... .......... .......... .......... .......... 90% 11.7M 2s
269750K .......... .......... .......... .......... .......... 90% 11.8M 2s
269800K .......... .......... .......... .......... .......... 90% 11.1M 2s
269850K .......... .......... .......... .......... .......... 90% 11.8M 2s
269900K .......... .......... .......... .......... .......... 90% 11.6M 2s
269950K .......... .......... .......... .......... .......... 90% 11.6M 2s
270000K .......... .......... .......... .......... .......... 90% 8.93M 2s
270050K .......... .......... .......... .......... .......... 90% 11.3M 2s
270100K .......... .......... .......... .......... .......... 91% 11.7M 2s
270150K .......... .......... .......... .......... .......... 91% 11.6M 2s
270200K .......... .......... .......... .......... .......... 91% 11.6M 2s
270250K .......... .......... .......... .......... .......... 91% 11.6M 2s
270300K .......... .......... .......... .......... .......... 91% 11.7M 2s
270350K .......... .......... .......... .......... .......... 91% 11.5M 2s
270400K .......... .......... .......... .......... .......... 91% 8.62M 2s
270450K .......... .......... .......... .......... .......... 91% 11.8M 2s
270500K .......... .......... .......... .......... .......... 91% 11.4M 2s
270550K .......... .......... .......... .......... .......... 91% 11.7M 2s
270600K .......... .......... .......... .......... .......... 91% 11.6M 2s
270650K .......... .......... .......... .......... .......... 91% 11.7M 2s
270700K .......... .......... .......... .......... .......... 91% 11.9M 2s
270750K .......... .......... .......... .......... .......... 91% 11.1M 2s
270800K .......... .......... .......... .......... .......... 91% 9.03M 2s
270850K .......... .......... .......... .......... .......... 91% 11.7M 2s
270900K .......... .......... .......... .......... .......... 91% 11.7M 2s
270950K .......... .......... .......... .......... .......... 91% 11.6M 2s
271000K .......... .......... .......... .......... .......... 91% 11.2M 2s
271050K .......... .......... .......... .......... .......... 91% 11.5M 2s
271100K .......... .......... .......... .......... .......... 91% 11.6M 2s
271150K .......... .......... .......... .......... .......... 91% 11.7M 2s
271200K .......... .......... .......... .......... .......... 91% 8.90M 2s
271250K .......... .......... .......... .......... .......... 91% 11.3M 2s
271300K .......... .......... .......... .......... .......... 91% 11.4M 2s
271350K .......... .......... .......... .......... .......... 91% 11.7M 2s
271400K .......... .......... .......... .......... .......... 91% 11.9M 2s
271450K .......... .......... .......... .......... .......... 91% 11.6M 2s
271500K .......... .......... .......... .......... .......... 91% 11.8M 2s
271550K .......... .......... .......... .......... .......... 91% 11.3M 2s
271600K .......... .......... .......... .......... .......... 91% 8.88M 2s
271650K .......... .......... .......... .......... .......... 91% 11.5M 2s
271700K .......... .......... .......... .......... .......... 91% 11.7M 2s
271750K .......... .......... .......... .......... .......... 91% 11.7M 2s
271800K .......... .......... .......... .......... .......... 91% 11.5M 2s
271850K .......... .......... .......... .......... .......... 91% 11.8M 2s
271900K .......... .......... .......... .......... .......... 91% 11.3M 2s
271950K .......... .......... .......... .......... .......... 91% 11.3M 2s
272000K .......... .......... .......... .......... .......... 91% 9.05M 2s
272050K .......... .......... .......... .......... .......... 91% 11.7M 2s
272100K .......... .......... .......... .......... .......... 91% 11.6M 2s
272150K .......... .......... .......... .......... .......... 91% 11.7M 2s
272200K .......... .......... .......... .......... .......... 91% 10.9M 2s
272250K .......... .......... .......... .......... .......... 91% 12.0M 2s
272300K .......... .......... .......... .......... .......... 91% 11.3M 2s
272350K .......... .......... .......... .......... .......... 91% 12.1M 2s
272400K .......... .......... .......... .......... .......... 91% 8.87M 2s
272450K .......... .......... .......... .......... .......... 91% 11.3M 2s
272500K .......... .......... .......... .......... .......... 91% 11.6M 2s
272550K .......... .......... .......... .......... .......... 91% 11.7M 2s
272600K .......... .......... .......... .......... .......... 91% 11.5M 2s
272650K .......... .......... .......... .......... .......... 91% 11.7M 2s
272700K .......... .......... .......... .......... .......... 91% 11.5M 2s
272750K .......... .......... .......... .......... .......... 91% 11.6M 2s
272800K .......... .......... .......... .......... .......... 91% 8.73M 2s
272850K .......... .......... .......... .......... .......... 91% 11.7M 2s
272900K .......... .......... .......... .......... .......... 91% 11.6M 2s
272950K .......... .......... .......... .......... .......... 91% 11.7M 2s
273000K .......... .......... .......... .......... .......... 91% 11.5M 2s
273050K .......... .......... .......... .......... .......... 91% 11.7M 2s
273100K .......... .......... .......... .......... .......... 92% 11.5M 2s
273150K .......... .......... .......... .......... .......... 92% 11.5M 2s
273200K .......... .......... .......... .......... .......... 92% 8.82M 2s
273250K .......... .......... .......... .......... .......... 92% 11.6M 2s
273300K .......... .......... .......... .......... .......... 92% 11.7M 2s
273350K .......... .......... .......... .......... .......... 92% 11.7M 2s
273400K .......... .......... .......... .......... .......... 92% 11.2M 2s
273450K .......... .......... .......... .......... .......... 92% 11.7M 2s
273500K .......... .......... .......... .......... .......... 92% 11.8M 2s
273550K .......... .......... .......... .......... .......... 92% 11.7M 2s
273600K .......... .......... .......... .......... .......... 92% 8.85M 2s
273650K .......... .......... .......... .......... .......... 92% 11.3M 2s
273700K .......... .......... .......... .......... .......... 92% 11.7M 2s
273750K .......... .......... .......... .......... .......... 92% 11.7M 2s
273800K .......... .......... .......... .......... .......... 92% 11.7M 2s
273850K .......... .......... .......... .......... .......... 92% 11.4M 2s
273900K .......... .......... .......... .......... .......... 92% 11.6M 2s
273950K .......... .......... .......... .......... .......... 92% 11.9M 2s
274000K .......... .......... .......... .......... .......... 92% 8.66M 2s
274050K .......... .......... .......... .......... .......... 92% 11.5M 2s
274100K .......... .......... .......... .......... .......... 92% 11.6M 2s
274150K .......... .......... .......... .......... .......... 92% 11.7M 2s
274200K .......... .......... .......... .......... .......... 92% 11.6M 2s
274250K .......... .......... .......... .......... .......... 92% 11.8M 2s
274300K .......... .......... .......... .......... .......... 92% 11.1M 2s
274350K .......... .......... .......... .......... .......... 92% 11.8M 2s
274400K .......... .......... .......... .......... .......... 92% 8.82M 2s
274450K .......... .......... .......... .......... .......... 92% 11.8M 2s
274500K .......... .......... .......... .......... .......... 92% 11.3M 2s
274550K .......... .......... .......... .......... .......... 92% 11.8M 2s
274600K .......... .......... .......... .......... .......... 92% 11.2M 2s
274650K .......... .......... .......... .......... .......... 92% 11.7M 2s
274700K .......... .......... .......... .......... .......... 92% 11.7M 2s
274750K .......... .......... .......... .......... .......... 92% 11.6M 2s
274800K .......... .......... .......... .......... .......... 92% 9.00M 2s
274850K .......... .......... .......... .......... .......... 92% 11.3M 2s
274900K .......... .......... .......... .......... .......... 92% 11.5M 2s
274950K .......... .......... .......... .......... .......... 92% 11.7M 2s
275000K .......... .......... .......... .......... .......... 92% 11.2M 2s
275050K .......... .......... .......... .......... .......... 92% 11.7M 2s
275100K .......... .......... .......... .......... .......... 92% 11.7M 2s
275150K .......... .......... .......... .......... .......... 92% 11.7M 2s
275200K .......... .......... .......... .......... .......... 92% 8.74M 2s
275250K .......... .......... .......... .......... .......... 92% 11.7M 2s
275300K .......... .......... .......... .......... .......... 92% 11.7M 2s
275350K .......... .......... .......... .......... .......... 92% 11.6M 2s
275400K .......... .......... .......... .......... .......... 92% 11.6M 2s
275450K .......... .......... .......... .......... .......... 92% 11.7M 2s
275500K .......... .......... .......... .......... .......... 92% 11.2M 2s
275550K .......... .......... .......... .......... .......... 92% 11.6M 2s
275600K .......... .......... .......... .......... .......... 92% 8.84M 2s
275650K .......... .......... .......... .......... .......... 92% 11.7M 2s
275700K .......... .......... .......... .......... .......... 92% 11.7M 2s
275750K .......... .......... .......... .......... .......... 92% 11.4M 2s
275800K .......... .......... .......... .......... .......... 92% 11.8M 2s
275850K .......... .......... .......... .......... .......... 92% 11.4M 2s
275900K .......... .......... .......... .......... .......... 92% 11.8M 2s
275950K .......... .......... .......... .......... .......... 92% 11.6M 2s
276000K .......... .......... .......... .......... .......... 92% 8.98M 2s
276050K .......... .......... .......... .......... .......... 93% 11.4M 2s
276100K .......... .......... .......... .......... .......... 93% 11.5M 2s
276150K .......... .......... .......... .......... .......... 93% 11.9M 2s
276200K .......... .......... .......... .......... .......... 93% 11.3M 2s
276250K .......... .......... .......... .......... .......... 93% 11.7M 2s
276300K .......... .......... .......... .......... .......... 93% 11.7M 2s
276350K .......... .......... .......... .......... .......... 93% 11.7M 2s
276400K .......... .......... .......... .......... .......... 93% 8.68M 2s
276450K .......... .......... .......... .......... .......... 93% 11.4M 2s
276500K .......... .......... .......... .......... .......... 93% 11.7M 2s
276550K .......... .......... .......... .......... .......... 93% 11.7M 2s
276600K .......... .......... .......... .......... .......... 93% 11.4M 2s
276650K .......... .......... .......... .......... .......... 93% 11.7M 2s
276700K .......... .......... .......... .......... .......... 93% 11.3M 2s
276750K .......... .......... .......... .......... .......... 93% 11.7M 2s
276800K .......... .......... .......... .......... .......... 93% 9.03M 2s
276850K .......... .......... .......... .......... .......... 93% 11.6M 2s
276900K .......... .......... .......... .......... .......... 93% 11.5M 2s
276950K .......... .......... .......... .......... .......... 93% 11.5M 2s
277000K .......... .......... .......... .......... .......... 93% 11.5M 2s
277050K .......... .......... .......... .......... .......... 93% 11.6M 2s
277100K .......... .......... .......... .......... .......... 93% 11.7M 2s
277150K .......... .......... .......... .......... .......... 93% 11.5M 2s
277200K .......... .......... .......... .......... .......... 93% 8.64M 2s
277250K .......... .......... .......... .......... .......... 93% 11.7M 2s
277300K .......... .......... .......... .......... .......... 93% 11.8M 2s
277350K .......... .......... .......... .......... .......... 93% 11.8M 2s
277400K .......... .......... .......... .......... .......... 93% 11.6M 2s
277450K .......... .......... .......... .......... .......... 93% 11.5M 2s
277500K .......... .......... .......... .......... .......... 93% 11.7M 2s
277550K .......... .......... .......... .......... .......... 93% 11.5M 2s
277600K .......... .......... .......... .......... .......... 93% 8.72M 2s
277650K .......... .......... .......... .......... .......... 93% 11.8M 2s
277700K .......... .......... .......... .......... .......... 93% 11.7M 2s
277750K .......... .......... .......... .......... .......... 93% 11.4M 2s
277800K .......... .......... .......... .......... .......... 93% 11.6M 2s
277850K .......... .......... .......... .......... .......... 93% 11.7M 2s
277900K .......... .......... .......... .......... .......... 93% 11.5M 2s
277950K .......... .......... .......... .......... .......... 93% 11.4M 2s
278000K .......... .......... .......... .......... .......... 93% 8.99M 2s
278050K .......... .......... .......... .......... .......... 93% 11.7M 2s
278100K .......... .......... .......... .......... .......... 93% 11.7M 2s
278150K .......... .......... .......... .......... .......... 93% 11.4M 2s
278200K .......... .......... .......... .......... .......... 93% 11.3M 2s
278250K .......... .......... .......... .......... .......... 93% 11.7M 2s
278300K .......... .......... .......... .......... .......... 93% 11.5M 2s
278350K .......... .......... .......... .......... .......... 93% 11.7M 2s
278400K .......... .......... .......... .......... .......... 93% 8.71M 2s
278450K .......... .......... .......... .......... .......... 93% 11.9M 2s
278500K .......... .......... .......... .......... .......... 93% 11.2M 2s
278550K .......... .......... .......... .......... .......... 93% 11.7M 2s
278600K .......... .......... .......... .......... .......... 93% 11.5M 2s
278650K .......... .......... .......... .......... .......... 93% 11.9M 2s
278700K .......... .......... .......... .......... .......... 93% 11.6M 2s
278750K .......... .......... .......... .......... .......... 93% 11.7M 2s
278800K .......... .......... .......... .......... .......... 93% 8.59M 2s
278850K .......... .......... .......... .......... .......... 93% 11.9M 2s
278900K .......... .......... .......... .......... .......... 93% 11.6M 2s
278950K .......... .......... .......... .......... .......... 93% 11.7M 2s
279000K .......... .......... .......... .......... .......... 94% 11.6M 2s
279050K .......... .......... .......... .......... .......... 94% 11.4M 2s
279100K .......... .......... .......... .......... .......... 94% 11.5M 2s
279150K .......... .......... .......... .......... .......... 94% 11.9M 2s
279200K .......... .......... .......... .......... .......... 94% 8.81M 2s
279250K .......... .......... .......... .......... .......... 94% 11.7M 2s
279300K .......... .......... .......... .......... .......... 94% 11.4M 2s
279350K .......... .......... .......... .......... .......... 94% 11.6M 2s
279400K .......... .......... .......... .......... .......... 94% 11.3M 2s
279450K .......... .......... .......... .......... .......... 94% 11.7M 2s
279500K .......... .......... .......... .......... .......... 94% 12.0M 2s
279550K .......... .......... .......... .......... .......... 94% 11.4M 2s
279600K .......... .......... .......... .......... .......... 94% 8.77M 2s
279650K .......... .......... .......... .......... .......... 94% 11.8M 2s
279700K .......... .......... .......... .......... .......... 94% 11.6M 2s
279750K .......... .......... .......... .......... .......... 94% 11.7M 2s
279800K .......... .......... .......... .......... .......... 94% 11.6M 2s
279850K .......... .......... .......... .......... .......... 94% 11.5M 2s
279900K .......... .......... .......... .......... .......... 94% 11.8M 2s
279950K .......... .......... .......... .......... .......... 94% 11.4M 2s
280000K .......... .......... .......... .......... .......... 94% 8.81M 2s
